ISO3,Country,Regional.group,Income.group,Government effectiveness,Business-government relations,Political stability,Corruption,Starting a foreign business,Intensity of local competition,Venture capital deals,Firm-level technology absorption,R&D expenditure,ICT access,Ease of doing business,Difficulty of hiring,Rigidity of hours,Difficulty of redundancy,Labour-employer cooperation,Reliance on professional management,FDI inflow,FDI and technology transfer,-,Prevalence of foreign ownership,Male adult migrants,Female adult migrants,Young male migrants,Young female migrants,Brain gain,Brain drain,-,-,Tolerance to minorities,Tolerance to immigrants,-,-,Social mobility,Female graduates,Female to male earnings ratio,-,-,-,-,-,Vocational enrolment,Tertiary enrolment,-,"Reading, maths, and science scores",QS university ranking,International students inflow,-,-,-,-,-,-,Quality of business schools,Extent of staff training,Firms offering formal training,-,-,-,-,-,-,-,-,-,Use of virtual social networks,Number of Linkedin users,-,-,-,Willingness to delegate authority,Voicing concern to officials,-,-,-,-,-,Pension system,-,Extent and effect of taxation,-,Pay level - head of organisation,-,-,-,-,-,-,-,Environmental performance,Safety at night,-,Female part-time workers,Physician density,Improved sanitation,-,-,-,-,-,-,Secondary-educated workforce w usa,Technicians and associate professionals,State of cluster development,Unemployment rate of secondary educated,-,-,-,-,-,-,-,-,Labour productivity per employee,Relationship of pay to productivity,Medium-skilled exports WITS,-,-,-,-,-,-,-,-,-,Tertiary-educated workforce w usa,"Legislators, senior officials and managers",-,Professionals,-,Researchers,Quality of scientific research institutions,Scientific and technical journals,Unemployment rate of tertiary educated,-,-,-,Innovation output,New product entrepreneurial activity,New business density,Highly-sophisticated exports,-,-,-,-,-,-,-,-
KWT,Kuwait,Middle East and North Africa,High income,34.35343019,39.75289514,70.08277007,34.24657534,,58.45365153,0,64.92888559,1.479380688,,28.2,100,42.85714286,100,56.57717189,43.97266009,12.17964332,37.47286689,,35.46829387,100,78.89389526,100,93.12393501,47.66666667,41.16666667,,,74.91932351,69.80065287,,,58.18470667,,50,,,,,,3.533680878,18.97333594,,,4.954499494,,,,,,,,48.1940427,45.57965802,,,,,,,,,,,83.99785622,22.01799125,,,,51.31870225,49.84774295,,,,,,,,69.83333333,,,,,,,,,,61.76281018,95.04091639,,,28.98197759,100,,,,,,,15.96244213,37.31343324,42.36434311,,,,,,,,,,76.07914683,43.97266009,17.77033999,,,,,,,,,,30.85621956,11.23595554,,25.30487804,,1.252605004,35.17392054,4.579226033,,,,,49.86548809,,,61.71428571,,,,,,,,
LBN,Lebanon,Middle East and North Africa,Upper middle income,26.7664155,39.33882749,25.31600213,13.69863014,,75.61556593,0,58.21660675,,59.22077922,24.3,55.66666667,81.14285714,70,52.7668819,41.77366069,66.75247021,43.78003476,,47.45901264,38.85988815,33.78445134,59.03966924,66.82355716,23.66666667,28,,,28.61526872,48.76387641,,,50.6946597,66.28733507,13.0952381,,,,,,29.99187858,43.70876383,,,22.98618133,45.78730735,,,,,,,73.43282251,44.82334273,67.65536723,,,,,,,,,,77.75982649,22.87520309,,,,37.58650571,2.976384262,,,,,,8.140703518,,48.5,,,,,,,,,,39.54237834,54.88809427,,,57.34697191,98.07037457,,,,,,,12.05007915,45.27362911,36.9267068,77.43589876,,,,,,,,,,51.66774013,31.4247678,,,,,,,,,,39.09531529,66.85393331,,30.7926835,,,27.43603268,13.73263572,31.89368776,,,,26.17217525,35.13513514,,56,,,,,,,,
LKA,Sri Lanka,Asia Pacific,Lower middle income,29.77595306,65.63906667,48.38947871,26.02739726,25.83333333,76.88802118,3.997766325,68.01601333,3.088547675,24.41558442,39.9,100,42.85714286,40,58.73686752,66.26925821,13.72536892,62.80184626,,65.21630305,3.37948857,2.927096777,4.383731402,18.52002922,25.83333333,32.16666667,,,87.47490554,49.96567309,,,69.65715,76.92124468,23.80952381,,,,,,12.03887513,10.81814218,,,4.617458713,0,,,,,,,62.88249695,52.8841487,12.14689266,,,,,,,,,,66.71577191,24.6683506,,,,50.98787443,41.66241903,,,,,,23.71859296,,47.5,,13.56211711,,,,,,,,45.55269094,81.4380333,,,7.858418574,89.89784336,,,,,,,8.920188774,24.87562038,49.29267837,83.33333369,,,,,,,,,11.62026563,54.91982638,21.71265952,,,,,,,,,,27.14054737,46.62921655,,17.07317131,,0.940047583,50.0740763,3.500327932,28.23920145,,,,30.13066872,,2.291169451,48,,,,,,,,
LTU,Lithuania,Europe,Upper middle income,60.27971507,45.58430804,84.00883792,53.42465753,,73.03757359,56.05050972,70.2172226,20.54125694,64.80519481,85.5,100,24,80,54.2179351,59.43835247,18.3158408,72.44181003,,55.73429485,11.25393705,11.96373104,5.803584583,21.10243174,19,25.5,,,53.10235065,39.97330796,,,59.9538741,86.38591483,64.28571429,,,,,,23.49192708,75.0254436,,68.90094907,17.76204921,5.735546987,,,,,,,56.13371423,52.1558067,59.74576271,,,,,,,,,,87.1500924,23.17544793,,,,48.54490544,10.62850704,,,,,,82.81407035,,32.66666667,,0,,,,,,,,57.44440864,34.52156925,,66.12612634,58.98684851,84.90351873,,,,,,,73.86541414,54.72636793,38.55830876,60.00000153,,,,,,,,,40.61273145,61.42314393,33.27769271,,,,,,,,,,59.9353757,51.12359984,,66.76829384,,30.09496842,64.09795515,25.12800948,13.62126253,,,,36.95234435,43.24324324,22.33890215,69.71428571,,,,,,,,
LUX,Luxembourg,Europe,High income,84.07879732,79.34268681,98.43985264,84.93150685,,68.74717348,25.3947814,81.71197755,32.14282444,96.75324675,50.5,22.33333333,28.57142857,70,68.93555382,76.08837103,100,75.03343461,,88.43220044,100,91.30749934,100,78.50891859,73.83333333,67.66666667,,,92.64735897,89.60649024,,,80.86811667,49.92012845,100,,,,,,63.03974975,14.7461173,,71.36137029,0,100,,,,,,,57.50718775,73.07595093,,,,,,,,,,,85.20506603,,,,,62.32742216,82.06060576,,,,,,100,,70.33333333,,,,,,,,,,92.94231389,75.32297548,,99.81982256,44.99106998,100,,,,,,,42.56651035,88.05969434,62.31507995,88.97435984,,,,,,,,,90.17695561,53.29907402,35.911666,,,,,,,,,,66.55896567,23.59550556,,100,,55.90551208,64.3406649,16.56719858,7.308969856,,,,74.15449654,70.27027027,100,100,,,,,,,,
LVA,Latvia,Europe,Upper middle income,60.32780598,45.16427333,76.24004216,47.94520548,,73.25130684,41.45242275,61.72267641,15.57023568,61.94805195,78.7,50,71.42857143,80,58.81347949,61.65762863,28.44991225,58.17915795,,70.65852778,30.83117743,36.50380064,7.055014298,23.85916565,27.66666667,33.33333333,,,63.50104184,38.47378398,,,63.0949006,99.81496706,64.28571429,,,,,,50.5063763,65.40572059,,73.17871403,0,6.807731043,,,,,,,56.31084103,54.56621838,52.11864407,,,,,,,,,,81.15038222,,,,,49.23392812,10.07349226,,,,,,91.65829146,,35,,,,,,,,,,61.94005801,55.58958276,,68.28828995,46.93943822,75.70942111,,,,,,,75.43035933,56.71641571,40.16326308,55.12820783,,,,,,,,,32.13929792,60.2454647,31.58801442,,,,,,,,,,50.24232571,56.17977769,,50.00000116,,20.72589074,48.28267838,19.79975138,21.92691036,,,,47.57878555,55.40540541,55.3699284,69.71428571,,,,,,,,
MAR,Morocco,,,35.26720673,60.2890094,54.42047358,26.02739726,54.16666667,68.67334869,2.997138098,56.55735486,16.29378857,41.42857143,38.9,0,71.42857143,50,51.69766213,49.52022426,24.49713386,62.31496869,,70.14236066,0.160599609,0.191900774,0.295894354,1.380377419,48,43.66666667,,,56.45156511,41.66508175,,,53.51787311,44.86630616,14.28571429,,,,,,12.50476764,12.6335763,,,0,6.891009209,,,,,,,59.94317585,45.38933443,28.53107345,,,,,,,,,,73.97415311,8.194094998,,,,39.3609694,13.80203623,,,,,,28.74371859,,49.83333333,,26.6129815,,,,,,,,42.34611666,47.61535712,,,9.936678032,65.72077185,,,,,,,1.721440305,18.9054723,49.54387311,55.89743661,,,,,,,,,9.773661864,49.25785885,36.95892033,,,,,,,,,,14.86268107,5.056179858,,4.268292747,,9.306501275,36.77824525,7.770511911,55.48172888,,,,22.75172944,8.108108108,5.871121718,55.42857143,,,,,,,,
MDA,Republic of Moldova,CIS and Balkans,Lower middle income,20.72801403,41.72098023,66.25944411,23.28767123,75,55.91631803,0,49.20725265,8.79296453,56.23376623,41.8,55.66666667,42.85714286,60,53.52876157,44.20260758,19.57286486,50.88732618,,47.50104088,26.45285332,26.66069106,23.50252409,37.9606675,12.33333333,14.66666667,,,41.12416785,39.18960107,,,37.87913607,74.13774648,59.52380952,,,,,,24.50153551,35.38675711,,32.2444865,0,5.54001657,,,,,,,36.6531159,37.27891969,39.40677966,,,,,,,,,,75.07685906,,,,,39.34080729,32.67519701,,,,,,70.85427136,,27.33333333,,,,,,,,,,44.71479214,33.21110702,,60.00000412,59.01932132,84.22247446,,,,,,,68.85758834,40.29850491,22.23966519,73.84615385,,,,,,,,,9.033882968,56.19679031,24.56408303,,,,,,,,,,40.06461814,44.38202491,,44.20731649,,8.389331413,26.53201838,21.38088093,51.49501538,,,,53.76633359,,7.637231504,56,,,,,,,,
MDG,Madagascar,,,5.513168585,37.59665161,51.79308382,13.69863014,16.66666667,64.14816376,24.41897762,54.35254403,1.921844385,0,4.9,11,66.85714286,60,56.1576791,50.36585825,65.44231341,52.01096236,,58.80747139,0.278003699,0.213382131,0.247500184,1.196935341,33.66666667,33.5,,,,,,,36.29318371,44.85270895,66.66666667,,,,,,4.078116061,0.172035868,,,0,6.204169767,,,,,,,50.32037201,44.46900292,32.34463277,,,,,,,,,,69.44116707,,,,,43.14324166,,,,,,,4.824120603,,39.16666667,,,,,,,,,,1.756364808,,,,2.484169508,2.043132804,,,,,,,6.885758237,0,33.24817772,89.74358985,,,,,,,,,0,52.37327031,19.22476838,,,,,,,,,,5.492730229,1.123595571,,3.963414625,,0.367847544,36.06234288,5.10279252,23.25581275,,,,4.707916987,,0.095465394,36.57142857,,,,,,,,
MEX,Mexico,Latin America and Caribbean,Upper middle income,45.76953327,67.893585,49.17231827,21.91780822,29.16666667,67.44654621,4.424735866,62.70612208,9.95119852,34.15584416,55.4,66.66666667,33.42857143,30,60.50690842,52.80346835,12.19896061,70.88960681,,71.13910666,0.927826017,0.767693173,4.980901154,19.60192693,38.66666667,43,,,59.62291195,42.00828266,,,52.56106553,60.57260162,32.14285714,,,,,,32.7350362,24.53298357,,40.00748585,41.48972026,0,,,,,,,55.42562318,49.99569431,57.34463277,,,,,,,,,,74.04696455,26.48952704,,,,46.5326924,54.05289864,,,,,,27.43718593,,39.16666667,,52.27139815,,,,,,,,47.40573638,43.72087977,,56.93693958,31.67722033,82.63337117,,,,,,,53.99060904,45.27362911,54.66457744,86.66666738,,,,,,,,,28.19416594,46.21958895,51.50235156,,,,,,,,,,37.64135487,11.23595554,,20.12195179,,4.053618389,49.96840218,9.315840858,13.95348812,,,,35.14604151,31.08108108,4.057279236,71.42857143,,,,,,,,
MKD,Macedonia,CIS and Balkans,Upper middle income,34.44893496,60.05857318,54.81003461,35.61643836,70.83333333,63.26047345,0,49.78089514,4.660175063,54.15584416,77.7,100,52.57142857,100,51.16063914,44.27865022,14.58356981,56.04057596,,50.54429034,12.01337443,17.38549281,14.79627601,37.38810273,19.16666667,26,,,57.26428197,59.12700221,,,46.79065221,65.81008267,38.0952381,,,,,,60.28041916,38.02576894,,,0,9.32200998,,,,,,,46.48673831,44.29664046,20.48022599,,,,,,,,,,86.52167487,,,,,36.47779122,30.48807758,,,,,,52.06030151,,51.16666667,,,,,,,,,,39.96132775,59.9544956,,35.31531722,42.52313687,90.12485812,,,,,,,68.07511575,47.76119121,41.73887981,0,,,,,,,,,26.82021878,52.77289581,38.18331192,,,,,,,,,,34.73344018,32.58427213,,38.71951103,,4.875475716,40.56884926,,100,,,,33.14757879,20.27027027,17.04057279,66.28571429,,,,,,,,
MLT,Malta,Europe,High income,72.09001417,67.28784383,91.11911098,52.05479452,,83.46708667,0,74.717617,16.45699427,88.31168831,29.2,72.33333333,57.14285714,80,67.13294533,47.74926217,17.47065261,70.238501,,61.792325,17.00577541,16.19559706,24.74189473,45.27584727,61.83333333,53.33333333,,,74.60393608,73.92544893,,,64.61605533,63.87973702,44.04761905,,,,,,28.83153478,36.66916595,,56.50594617,0,14.70129362,,,,,,,70.56240617,56.95188667,,,,,,,,,,,90.475577,,,,,45.13241567,51.28832049,,,,,,,,50.16666667,,,,,,,,,,67.37028682,74.97817657,,78.73874626,52.24874168,100,,,,,,,32.08137639,67.16417841,48.4535335,94.35897477,,,,,,,,,51.99395579,54.29096283,36.58947868,,,,,,,,,,33.76413425,48.31461096,,45.73170673,,19.2662642,49.4274755,13.98791495,0.332225993,,,,74.57724827,,64.82100239,78.85714286,,,,,,,,
MNE,Montenegro,,,40.23353214,58.64277749,79.34368224,35.61643836,75,47.75721203,0,57.96036645,8.856827629,,62.2,55.66666667,90.57142857,80,51.50469061,51.81757831,100,59.98509511,,61.91894472,14.38340842,21.94992215,16.85677948,42.96775516,35,41.5,,,64.19182115,55.76501127,,,55.9729542,,,,,,,,70.02242433,53.27456499,,38.57493239,0,,,,,,,,63.41501398,51.00483615,29.23728814,,,,,,,,,,85.02115082,,,,,51.99249823,22.69024733,,,,,,,,45.83333333,,,,,,,,,,48.19529488,77.64509433,,34.05405454,32.76505926,88.6492622,,,,,,,67.76212551,81.59203668,36.19337303,50.25641413,,,,,,,,,,47.053991,21.90513416,,,,,,,,,,41.19547556,30.33708049,,45.73170673,,8.190708211,49.4424332,12.89996655,29.568107,,,,37.75941583,32.43243243,50.7398568,,,,,,,,,
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,63.31772686,69.43109569,89.31419427,46.57534247,56.66666667,74.26184514,0,66.14531292,8.024776136,47.92207792,82.6,100,57.14285714,80,62.5878734,58.03995424,26.11504189,65.56387278,,61.89478361,6.718936216,8.795027587,6.115192231,35.62621268,48.16666667,34.66666667,,,,,,,60.06913472,66.83346553,34.52380952,,,,,,18.50311047,37.10303862,,38.88750522,0,8.218886888,,,,,,,56.04427319,56.15478326,34.3220339,,,,,,,,,,77.77787028,,,,,47.67798556,,,,,,,,,65,,,,,,,,,,52.3364486,,,34.77477803,17.03198571,89.33030647,,,,,,,45.85289286,90.04975161,50.62317153,76.15384753,,,,,,,,,,50.55354424,15.34394729,,,,,,,,,,18.09369876,15.73033748,,10.0609756,,,39.78497417,2.505471311,11.29568177,,,,36.7217525,,35.17899761,56,,,,,,,,
MYS,Malaysia,Asia Pacific,Upper middle income,65.48744029,75.55451964,65.60786325,43.83561644,73.33333333,73.94231608,6.143504142,74.29022261,23.98070831,59.87012987,95.2,100,71.42857143,90,69.89695216,73.45926617,27.36784642,71.3654923,,67.85332261,25.11751222,15.03706229,25.22359181,41.88822269,60.5,60.5,,,66.51830315,0,,,72.83766707,74.85350454,28.57142857,,,,,,12.74647853,34.28484813,,38.05159337,45.70273003,21.793871,,,,,,,64.20078968,67.56463896,64.40677966,,,,,,,,,,83.21265613,16.77671546,,,,66.01788851,17.88801159,,,,,,53.26633166,,66.5,,23.77033543,,,,,,,,54.30228811,31.88219013,,,19.3213184,95.11918275,,,,,,,70.89201589,70.6467644,67.34493901,94.10256415,,,,,,,,,29.17728984,70.75988878,43.74707278,,,,,,,,,,39.41841521,42.13483327,,18.59756155,,17.8582859,64.65179797,15.14840011,6.644518663,,,,52.88239816,29.72972973,10.7398568,69.71428571,,,,,,,,
NAM,Namibia,Sub-Saharan Africa,Upper middle income,40.11516956,59.25776497,88.78770941,41.09589041,,59.8984801,0,64.78425561,,20.90909091,32.1,100,71.42857143,80,50.38142681,53.33222182,24.40164407,58.91661489,,68.17639304,7.808203949,5.984596751,4.698838125,16.85218446,41,41,,,77.59950995,50.25858425,,,58.06614692,71.48438611,53.57142857,,,,,,,5.584750605,,,0,36.33007306,,,,,,,40.33462704,50.29813696,56.49717514,,,,,,,,,,74.52709135,,,,,44.46120781,48.90827636,,,,,,9.145728643,,49.83333333,,,,,,,,,,29.16532388,10.46981531,,,5.942523137,23.15550511,,,,,,,20.18779235,25.37313233,44.1398719,36.15385059,,,,,,,,,,43.08230193,19.09084461,,,,,,,,,,10.82390896,22.47191108,,26.21951277,,,41.38816555,2.485352537,10.96345459,,,,7.475019216,68.91891892,3.914081146,49.14285714,,,,,,,,
NIC,Nicaragua,Latin America and Caribbean,Lower middle income,11.06977346,55.3313772,56.73120966,13.69863014,33.33333333,47.29220241,0,47.62061822,0.302605798,19.61038961,17.5,77.66666667,14.28571429,100,52.0566159,43.26693645,74.74568078,51.97328061,,51.25548849,1.213616893,1.000887301,2.53921584,11.72154495,39,37.66666667,,,78.6809441,70.41878288,,,44.37902566,78.719789,35.71428571,,,,,,3.039223665,14.38601558,,,0,,,,,,,,45.273134,47.44932727,43.36158192,,,,,,,,,,59.83028924,,,,,42.88183291,37.74179988,,,,,,21.30653266,,41.5,,,,,,,,,,39.8163068,46.3856548,,61.26125993,5.942523137,45.62996595,,,,,,,38.02816691,40.79601923,40.60080386,76.15384753,,,,,,,,,,44.88932151,19.88667387,,,,,,,,,,20.84006349,14.60674166,,10.0609756,,,34.28794244,2.022025373,35.2159469,,,,11.74096849,,,29.14285714,,,,,,,,
NLD,Netherlands,Europe,High income,88.11648505,74.23400566,94.33030672,89.04109589,33.33333333,83.41031566,38.14328207,78.04206361,46.24191983,88.31168831,75.8,83.33333333,42.85714286,30,77.95035446,84.20924475,4.681005402,66.15080905,,72.83351168,25.89028572,26.21197164,24.45742943,48.93866689,62.16666667,64,,,84.76046368,86.19261327,,,81.69862389,68.0123725,84.52380952,,,,,,100,74.83104007,,83.98169474,74.78934951,17.57294342,,,,,,,77.67810209,69.0822917,,,,,,,,,,,92.86082677,99.80420369,,,,75.98345838,59.6140903,,,,,,90.65326633,,46.66666667,,29.65360239,,,,,,,,84.0154689,82.45139505,,83.96396066,46.28998214,100,,,,,,,48.04381851,77.61194112,69.56922998,90.76923107,,,,,,,,,67.57898429,47.08067592,37.5104327,,,,,,,,,,51.85783147,41.01123878,,67.98780488,,35.16966634,79.27830665,75.60912342,5.647840289,,,,83.55111453,44.59459459,21.05011933,76,,,,,,,,
NOR,Norway,Europe,High income,90.77237473,77.99954815,97.74132588,93.15068493,,72.33619232,41.56181585,83.50988988,37.5354795,81.03896104,92.3,39,42.85714286,70,79.26195126,87.32696248,22.30478217,63.10936601,,70.10401185,31.35801803,27.1895555,38.55585432,57.59411903,67.5,77,,,95.90120236,94.64283229,,,85.65935941,77.85894583,100,,,,,,60.47013816,71.39354317,,74.10036988,58.91472868,25.85749537,,,,,,,70.70152867,70.01558361,,,,,,,,,,,92.92105675,69.18082186,,,,81.5763469,68.7261379,,,,,,93.16582915,,54.83333333,,31.86787409,,,,,,,,84.48275862,94.92926794,,79.81982462,67.39730476,100,,,,,,,50.70422653,78.60696027,66.76632057,87.43589738,,,,,,,,,86.08948114,46.69163041,24.45057221,,,,,,,,,,60.42003329,36.5168555,,66.76829384,,60.29258907,68.40782843,61.67388721,19.26910242,,,,63.93159108,20.27027027,37.23150358,69.71428571,,,,,,,,
NZL,New Zealand,Asia Pacific,High income,87.8391501,79.12170752,99.03887609,100,50,73.97971848,19.77941971,78.99139891,29.29141717,80.64935065,98.1,89,71.42857143,90,75.02192489,88.7631896,16.38419755,69.55832889,,79.38000328,56.41773758,52.66726095,66.99808747,71.71507628,55.16666667,37.83333333,,,96.84635563,97.13742744,,,88.17710351,73.59978881,65.47619048,,,,,,30.97508006,79.33685835,,79.83926275,58.71250421,55.65971777,,,,,,,69.27417614,65.86873154,,,,,,,,,,,87.56151482,61.36383916,,,,74.88183991,35.06491478,,,,,,,,63.33333333,,21.46341855,,,,,,,,81.85626813,61.16218209,,87.56756439,44.27666829,,,,,,,,48.04381851,58.70646349,46.7521581,92.05128231,,,,,,,,,52.12364858,61.18614953,22.28602736,,,,,,,,,,58.48142144,76.96629436,,50.60975377,,42.00363428,71.5521827,93.87442896,5.315614693,,,,60.60722521,36.48648649,71.78997613,73.14285714,,,,,,,,
PAK,Pakistan,Asia Pacific,Lower middle income,13.94846767,39.17922708,0,13.69863014,67.5,64.83225375,3.016794145,60.02964729,7.139619843,14.02597403,25.3,33.33333333,42.85714286,70,50.36860361,47.35350632,7.479087115,50.20651917,,47.32244618,3.955476441,2.931804046,10.5182795,28.08375647,27.66666667,31.66666667,,,70.23548877,32.42427955,,,49.35110639,,5.952380952,,,,,,7.456581638,5.78955865,,,19.7842939,0,,,,,,,54.44585014,37.15671188,0,,,,,,,,,,65.90846583,25.47888382,,,,36.46844326,19.7571067,,,,,,,,42.16666667,,20.581032,,,,,,,,14.45375443,23.25224297,,48.64864688,13.07030362,40.29511918,,,,,,,1.721440305,23.38308455,49.15669507,89.99999985,,,,,,,,,6.585739798,46.40344854,21.78697375,,,,,,,,,,40.54927264,71.34831659,,3.963414625,,1.44294261,42.76696333,8.574160127,15.94684329,,,,16.10299769,43.24324324,0.047732697,51.42857143,,,,,,,,
PAN,"Panama, excluding Canal Zone",Latin America and Caribbean,Upper middle income,45.5317413,59.79104851,61.94104704,23.28767123,,66.16508379,0,75.89179018,3.939597868,52.33766234,53.4,22.33333333,28.57142857,40,57.31641943,44.60481234,62.55381,80.82046384,,77.95913253,11.25519412,10.41900074,7.603574024,26.55707752,68.66666667,60.16666667,,,76.44564385,61.42043837,,,61.24775674,84.15175353,46.42857143,,,,,,28.79614742,39.08185881,,19.01201276,0,,,,,,,,55.67793939,55.43046958,5.790960452,,,,,,,,,,85.50733468,35.66154892,,,,43.88392018,79.25064646,,,,,,,,50.16666667,,29.24611993,,,,,,,,50.32226877,34.11473671,,41.26126199,,67.30987514,,,,,,,43.97495744,37.31343324,50.05235558,91.02564108,,,,,,,,,,41.17467624,45.21765586,,,,,,,,,,59.61227886,32.58427213,,29.26829326,,1.032142185,53.86226307,4.196217899,14.28571372,,,,18.10146042,17.56756757,67.15990453,72.57142857,,,,,,,,
PER,Peru,Latin America and Caribbean,Upper middle income,32.03644307,55.37255235,44.56819035,27.39726027,29.16666667,68.30960692,0,59.33378286,2.919390577,30.77922078,64.1,55.66666667,33.42857143,40,52.99501787,59.83840394,45.87653287,69.17090315,,70.42945496,0.766889091,0.79194743,0.506768908,2.486608421,51,49.66666667,,,61.62350765,64.22074224,,,54.91690185,,54.76190476,,,,,,0,39.96618118,,21.75533598,20.82912032,,,,,,,,55.14700867,46.29603729,74.15254237,,,,,,,,,,70.32228092,44.09907618,,,,44.49499544,39.96591481,,,,,,21.30653266,,42.16666667,,67.9555667,,,,,,,,31.32452465,31.82755044,,63.78378529,14.80759864,67.76390465,,,,,,,72.76995131,41.2935288,40.36417657,93.07692354,,,,,,,,,15.88876585,47.57091115,20.33804118,,,,,,,,,,24.39418418,3.932584371,,26.82926829,,,31.0886504,1.50312187,13.28903693,,,,32.24442736,33.78378378,18.13842482,46.28571429,,,,,,,,
PHL,Philippines,Asia Pacific,Lower middle income,38.77495653,66.87596744,37.26362124,24.65753425,12.5,67.8432109,7.153745803,70.29982841,2.012488784,25.06493506,27.2,44.33333333,62,70,63.42565724,66.35353348,12.46139334,65.28302922,,62.86140957,0.261664141,0.283952185,0.602365581,3.251638268,37.33333333,40.5,,,54.09583445,59.53009785,,,60.72135145,69.27250109,52.38095238,,,,,,,25.06230326,,,28.34512976,0,,,,,,,62.42098946,59.22411947,37.57062147,,,,,,,,,,86.58988311,11.52780905,,,,59.33587068,91.69006975,,,,,,25.92964824,,51,,16.53077476,,,,,,,,29.66484048,60.72734313,,,18.59068031,70.71509648,,,,,,,44.91392813,11.442786,50.56913373,80.51282123,,,,,,,,,8.188711655,53.91855875,52.51039695,,,,,,,,,,45.23424767,71.34831659,,13.10975609,,0.667407741,39.93868194,1.782610174,30.23255819,,,,29.63105304,59.45945946,1.145584726,70.28571429,,,,,,,,
POL,Poland,Europe,High income,55.57954815,46.95574441,90.91856646,57.53424658,58.33333333,72.45704713,3.966507685,52.47556614,17.04847186,64.67532468,61.2,89,57.14285714,70,52.16629298,52.25548747,9.555036415,59.65087767,,62.84187179,2.747397338,3.836143401,5.154092702,21.2777462,24,27.5,,,43.45349808,38.34189278,,,50.54200558,90.0022662,48.80952381,,,,,,60.01168482,71.83110077,,84.73941445,32.28850691,3.55677438,,,,,,,49.39329718,49.80179961,79.0960452,,,,,,,,,,67.59131259,10.14719422,,,,46.11509194,30.79749702,,,,,,81.30653266,,38.33333333,,29.25475249,,,,,,,,70.77022237,71.77486638,,76.57657577,33.44698815,87.85471056,,,,,,,84.19405597,52.23880583,40.13098477,65.38461768,,,,,,,,,41.78127313,53.70419512,42.91243675,,,,,,,,,,45.55735067,34.26966385,,52.13414401,,18.25361543,49.94241701,33.32698944,29.90033101,,,,34.2236741,72.97297297,2.386634845,73.14285714,,,,,,,,
PRT,Portugal,Europe,High income,66.17797797,58.63443601,84.00615443,60.2739726,,65.04282411,15.5940131,75.61524636,33.74787123,71.68831169,72.9,39,47.71428571,60,51.30801027,53.49286019,33.33114725,68.13518008,,55.58102345,16.90996814,17.25651773,23.86477016,48.16345336,36.5,30.16666667,,,82.95138923,84.12104685,,,55.49262969,76.31462592,50,,,,,,52.22625964,64.0258829,,70.67227032,36.83855747,10.2757254,,,,,,,75.25143624,50.11923229,38.70056497,,,,,,,,,,81.68680008,72.14553043,,,,40.36348275,64.14173718,,,,,,91.95979899,,23.16666667,,81.97760823,,,,,,,,80.87334837,57.02636059,,59.81981981,62.67251177,100,,,,,,,17.99686968,40.79601923,52.71663512,57.17948784,,,,,,,,,41.33967861,39.35492078,35.70885442,,,,,,,,,,31.98707391,34.8314611,,42.68292624,,48.85398409,69.69329217,63.06429166,34.88371971,,,,45.13835511,47.2972973,17.13603819,71.42857143,,,,,,,,
PRY,Paraguay,,,10.78955218,44.82566686,45.11129943,8.219178082,,69.68744749,0,54.72691464,0.872566793,27.53246753,26.3,55.66666667,42.85714286,40,54.84735845,37.56238333,14.42400152,51.60740068,,57.57105343,8.177589438,7.044342955,5.705758755,20.76638178,28.33333333,35.5,,,69.5473661,94.2223549,,,52.27558826,,55.95238095,,,,,,20.79761717,31.57961069,,,0,,,,,,,,36.85681671,43.46221812,66.66666667,,,,,,,,,,72.20830966,,,,,32.02782406,45.68330971,,,,,,11.95979899,,57.16666667,,,,,,,,,,21.97873026,27.48063958,,58.73874144,,66.85584563,,,,,,,28.63849577,20.89552245,35.94564478,82.82051369,,,,,,,,,,41.37731763,19.86957465,,,,,,,,,,26.65589595,18.53932637,,17.37804906,,0.337184874,17.39557329,0.442346804,19.26910242,,,,24.48116833,,,41.71428571,,,,,,,,
ROM,Romania,Europe,Upper middle income,27.55314377,37.01575912,67.40350961,34.24657534,62.5,56.6515898,1.931132331,54.5738469,10.52894212,56.23376623,43.7,66.66666667,33.42857143,70,38.54418721,37.90189897,13.52040636,56.79171136,,51.51422332,1.353763227,1.278099919,4.802767065,19.00084322,19.5,18,,,73.2476156,49.86959593,,,32.13664551,79.29164326,63.0952381,,,,,,67.20175153,49.21323034,,49.99604594,16.27906977,6.587227895,,,,,,,45.2423968,35.73022663,30.2259887,,,,,,,,,,74.71556169,32.06506139,,,,40.26313823,27.08081901,,,,,,67.73869347,,18.83333333,,14.12064785,,,,,,,,40.13857557,47.82591835,,42.34234036,38.59392759,68.33144154,,,,,,,76.83880642,30.84577084,41.32566534,83.07692369,,,,,,,,,21.2563225,44.37484217,42.69981552,,,,,,,,,,28.4329563,11.79775278,,42.07317073,,7.909346633,45.62849197,20.50434015,13.95348812,,,,44.63873943,48.64864865,19.52267303,70.28571429,,,,,,,,
